sample,run_accession
lti-001,ERR17174551
lti-002,ERR17174552
lti-003,ERR17174553
lti-004,ERR17174554
lti-005,ERR17174555
lti-006,ERR17174556
lti-007,ERR17174557
lti-008,ERR17174558
lti-009,ERR17174559
lti-010,ERR17174560
lti-011,ERR17174561
lti-012,ERR17174562
lti-013,ERR17174563
lti-014,ERR17174564
lti-015,ERR17174565
lti-016,ERR17174566
lti-017,ERR17174567
lti-018,ERR17174568
lti-019,ERR17174569
lti-020,ERR17174570
lti-021,ERR17174571
lti-022,ERR17174572
lti-023,ERR17174573
lti-024,ERR17174574
lti-025,ERR17174575
lti-029,ERR17174579
lti-030,ERR17174580
lti-031,ERR17174581
lti-032,ERR17174582
lti-033,ERR17174583
lti-034,ERR17174584
lti-035,ERR17174585
lti-036,ERR17174586
lti-037,ERR17174587
lti-038,ERR17174588
lti-039,ERR17174589
lti-040,ERR17174590
lti-041,ERR17174591
lti-042,ERR17174592
lti-043,ERR17174593
lti-044,ERR17174594
lti-045,ERR17174595
lti-046,ERR17174596
lti-047,ERR17174597
lti-048,ERR17174598
lti-049,ERR17174599
lti-050,ERR17174600
lti-051,ERR17174601
lti-052,ERR17174602
lti-053,ERR17174603
lti-054,ERR17174604
lti-055,ERR17174605
lti-056,ERR17174606
lti-057,ERR17174607
lti-058,ERR17174608
lti-059,ERR17174609
lti-060,ERR17174610
lti-061,ERR17174611
lti-062,ERR17174612
lti-063,ERR17174613
lti-064,ERR17174614
lti-065,ERR17174615
lti-066,ERR17174616
lti-067,ERR17174617
lti-068,ERR17174618
lti-069,ERR17174619
lti-070,ERR17174620
lti-071,ERR17174621
lti-072,ERR17174622
lti-073,ERR17174623
lti-074,ERR17174624
lti-075,ERR17174625
lti-076,ERR17174626
lti-077,ERR17174627
lti-078,ERR17174628
lti-079,ERR17174629
lti-080,ERR17174630
lti-081,ERR17174631
lti-082,ERR17174632
lti-083,ERR17174633
lti-084,ERR17174634
lti-085,ERR17174635
lti-086,ERR17174636
lti-087,ERR17174637
lti-088,ERR17174638
lti-089,ERR17174639
lti-090,ERR17174640
lti-091,ERR17174641
lti-092,ERR17174642
lti-094,ERR17174644
lti-095,ERR17174645
lti-096,ERR17174646
lti-097,ERR17174647
lti-098,ERR17174648
lti-099,ERR17174649
lti-100,ERR17174650
lti-101,ERR17174651
lti-102,ERR17174652
lti-105,ERR17174655
lti-106,ERR17174656
lti-107,ERR17174657
lti-108,ERR17174658
lti-109,ERR17174659
lti-110,ERR17174660
lti-111,ERR17174661
lti-112,ERR17174662
lti-113,ERR17174663
lti-114,ERR17174664
lti-115,ERR17174665
lti-116,ERR17174666
lti-127,ERR17174677
lti-128,ERR17174678
lti-129,ERR17174679
lti-130,ERR17174680
lti-131,ERR17174681
lti-132,ERR17174682
lti-133,ERR17174683
lti-134,ERR17174684
lti-135,ERR17174685
lti-136,ERR17174686
lti-137,ERR17174687
lti-138,ERR17174688
lti-139,ERR17174689
lti-140,ERR17174690
lti-141,ERR17174691
lti-142,ERR17174692
lti-143,ERR17174693
lti-144,ERR17174694
lti-145,ERR17174695
lti-146,ERR17174696
lti-147,ERR17174697
lti-148,ERR17174698
lti-149,ERR17174699
lti-150,ERR17174700
lti-151,ERR17174701
lti-152,ERR17174702
lti-153,ERR17174703
lti-154,ERR17174704
lti-155,ERR17174705
lti-156,ERR17174706
lti-157,ERR17174707
lti-158,ERR17174708
lti-159,ERR17174709
lti-160,ERR17174710
lti-161,ERR17174711
lti-162,ERR17174712
lti-163,ERR17174713
lti-164,ERR17174714
lti-165,ERR17174715
lti-167,ERR17174717
lti-168,ERR17174718
lti-169,ERR17174719
lti-170,ERR17174720
lti-171,ERR17174721
lti-172,ERR17174722
lti-173,ERR17174723
lti-174,ERR17174724
lti-175,ERR17174725
lti-176,ERR17174726
lti-177,ERR17174727
lti-178,ERR17174728
lti-179,ERR17174729
lti-180,ERR17174730
lti-182,ERR17174732
lti-183,ERR17174733
lti-184,ERR17174734
lti-185,ERR17174735
lti-186,ERR17174736
lti-187,ERR17174737
lti-188,ERR17174738
lti-189,ERR17174739
lti-190,ERR17174740
lti-191,ERR17174741
lti-193,ERR17174743
lti-194,ERR17174744
lti-195,ERR17174745
lti-196,ERR17174746
lti-197,ERR17174747
lti-198,ERR17174748
lti-199,ERR17174749
lti-200,ERR17174750
lti-201,ERR17174751
lti-202,ERR17174752
lti-203,ERR17174753
lti-204,ERR17174754
lti-205,ERR17174755
lti-206,ERR17174756
lti-207,ERR17174757
lti-208,ERR17174758
lti-209,ERR17174759
lti-210,ERR17174760
lti-211,ERR17174761
lti-212,ERR17174762
lti-213,ERR17174763
lti-214,ERR17174764
lti-215,ERR17174765
lti-216,ERR17174766
lti-217,ERR17174767
lti-218,ERR17174768
lti-219,ERR17174769
lti-220,ERR17174770
lti-221,ERR17174771
lti-222,ERR17174772
lti-223,ERR17174773
lti-224,ERR17174774
lti-225,ERR17174775
lti-226,ERR17174776
lti-227,ERR17174777
lti-228,ERR17174778
lti-229,ERR17174779
lti-230,ERR17174780
lti-231,ERR17174781
lti-232,ERR17174782
lti-233,ERR17174783
lti-234,ERR17174784
lti-236,ERR17174786
lti-237,ERR17174787
lti-238,ERR17174788
lti-239,ERR17174789
lti-240,ERR17174790
lti-241,ERR17174791
lti-242,ERR17174792
lti-243,ERR17174793
lti-244,ERR17174794
lti-245,ERR17174795
lti-246,ERR17174796
lti-247,ERR17174797
lti-248,ERR17174798
lti-249,ERR17174799
lti-250,ERR17174800
lti-251,ERR17174801
lti-252,ERR17174802
lti-253,ERR17174803
lti-254,ERR17174804
lti-255,ERR17174805
lti-256,ERR17174806
lti-257,ERR17174807
lti-258,ERR17174808
lti-259,ERR17174809
lti-260,ERR17174810
lti-261,ERR17174811
lti-262,ERR17174812
lti-263,ERR17174813
lti-264,ERR17174814
lti-265,ERR17174815
lti-266,ERR17174816
lti-267,ERR17174817
lti-269,ERR17174819
lti-270,ERR17174820
lti-271,ERR17174821
lti-272,ERR17174822
lti-273,ERR17174823
lti-274,ERR17174824
lti-276,ERR17174826
lti-277,ERR17174827
lti-278,ERR17174828
lti-279,ERR17174829
lti-280,ERR17174830
lti-281,ERR17174831
lti-282,ERR17174832
lti-283,ERR17174833
lti-284,ERR17174834
lti-285,ERR17174835
lti-286,ERR17174836
lti-287,ERR17174837
lti-288,ERR17174838
lti-289,ERR17174839
lti-290,ERR17174840
lti-291,ERR17174841
lti-292,ERR17174842
lti-293,ERR17174843
lti-294,ERR17174844
lti-295,ERR17174845
lti-296,ERR17174846
lti-297,ERR17174847
lti-298,ERR17174848
lti-299,ERR17174849
lti-300,ERR17174850
lti-301,ERR17174851
lti-302,ERR17174852
lti-303,ERR17174853
lti-304,ERR17174854
lti-305,ERR17174855
lti-306,ERR17174856
lti-307,ERR17174857
lti-308,ERR17174858
lti-309,ERR17174859
lti-310,ERR17174860
lti-311,ERR17174861
lti-312,ERR17174862
lti-313,ERR17174863
lti-314,ERR17174864
lti-315,ERR17174865
lti-316,ERR17174866
lti-317,ERR17174867
lti-318,ERR17174868
lti-321,ERR17174871
lti-322,ERR17174872
lti-329,ERR17174879
lti-330,ERR17174880
lti-331,ERR17174881
lti-332,ERR17174882
lti-333,ERR17174883
lti-334,ERR17174884
lti-335,ERR17174885
lti-336,ERR17174886
lti-337,ERR17174887
lti-338,ERR17174888
lti-339,ERR17174889
lti-340,ERR17174890
lti-341,ERR17174891
lti-342,ERR17174892
lti-343,ERR17174893
lti-344,ERR17174894
lti-345,ERR17174895
lti-346,ERR17174896
lti-347,ERR17174897
lti-348,ERR17174898
lti-349,ERR17174899
lti-350,ERR17174900
lti-351,ERR17174901
lti-352,ERR17174902
lti-353,ERR17174903
lti-354,ERR17174904
lti-355,ERR17174905
lti-356,ERR17174906
lti-357,ERR17174907
lti-358,ERR17174908
lti-359,ERR17174909
lti-360,ERR17174910
lti-361,ERR17174911
lti-362,ERR17174912
lti-363,ERR17174913
lti-364,ERR17174914
lti-365,ERR17174915
lti-366,ERR17174916
lti-367,ERR17174917
lti-368,ERR17174918
lti-369,ERR17174919
lti-372,ERR17174922
lti-373,ERR17174923
lti-374,ERR17174924
lti-375,ERR17174925
lti-376,ERR17174926
lti-377,ERR17174927
lti-378,ERR17174928
lti-379,ERR17174929
lti-380,ERR17174930
lti-381,ERR17174931
lti-382,ERR17174932
lti-383,ERR17174933
lti-384,ERR17174934
lti-385,ERR17174935
lti-386,ERR17174936
lti-387,ERR17174937
lti-388,ERR17174938
lti-389,ERR17174939
lti-390,ERR17174940
lti-391,ERR17174941
lti-392,ERR17174942
lti-393,ERR17174943
lti-394,ERR17174944
lti-395,ERR17174945
lti-396,ERR17174946
lti-397,ERR17174947
lti-398,ERR17174948
lti-399,ERR17174949
lti-400,ERR17174950
lti-401,ERR17174951
lti-402,ERR17174952
lti-403,ERR17174953
lti-404,ERR17174954
lti-405,ERR17174955
lti-406,ERR17174956
lti-407,ERR17174957
lti-408,ERR17174958
lti-409,ERR17174959
lti-410,ERR17174960
lti-411,ERR17174961
lti-412,ERR17174962
lti-416,ERR17174966
lti-417,ERR17174967
lti-418,ERR17174968
lti-419,ERR17174969
lti-420,ERR17174970
lti-421,ERR17174971
lti-422,ERR17174972
lti-423,ERR17174973
lti-424,ERR17174974
lti-425,ERR17174975
lti-426,ERR17174976
lti-427,ERR17174977
lti-428,ERR17174978
lti-429,ERR17174979
lti-430,ERR17174980
lti-431,ERR17174981
lti-432,ERR17174982
lti-433,ERR17174983
lti-434,ERR17174984
lti-435,ERR17174985
lti-436,ERR17174986
lti-437,ERR17174987
lti-438,ERR17174988
lti-439,ERR17174989
lti-440,ERR17174990
lti-441,ERR17174991
lti-442,ERR17174992
lti-443,ERR17174993
lti-444,ERR17174994
lti-445,ERR17174995
lti-446,ERR17174996
lti-448,ERR17174998
lti-449,ERR17174999
lti-450,ERR17175000
lti-451,ERR17175001
lti-452,ERR17175002
lti-453,ERR17175003
lti-454,ERR17175004
lti-455,ERR17175005
lti-456,ERR17175006
lti-457,ERR17175007
lti-458,ERR17175008
lti-459,ERR17175009
lti-460,ERR17175010
lti-461,ERR17175011
lti-462,ERR17175012
lti-463,ERR17175013
lti-464,ERR17175014
lti-465,ERR17175015
lti-466,ERR17175016
lti-467,ERR17175017
lti-468,ERR17175018
lti-469,ERR17175019
lti-470,ERR17175020
lti-471,ERR17175021
lti-472,ERR17175022
lti-473,ERR17175023
lti-474,ERR17175024
lti-475,ERR17175025
lti-476,ERR17175026
lti-477,ERR17175027
lti-478,ERR17175028
lti-479,ERR17175029
lti-480,ERR17175030
